ParticipantID,EventID,Name,Gender,AcademicBackground,City,PaymentMethod,AttendanceStatus,EventName,EventType,EventDate,Location
1,8,Participant_1,Homme,Arts,Nabeul,Espèces,Présent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
4,8,Participant_4,Autre,Ingénierie,Monastir,Virement Bancaire,Absent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
12,8,Participant_12,Homme,Gestion des affaires,Monastir,Virement Bancaire,Absent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
24,8,Participant_24,Homme,Biologie,Sfax,Virement Bancaire,Présent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
32,8,Participant_32,Femme,Informatique,Bizerte,Espèces,Absent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
40,8,Participant_40,Femme,Biologie,Bizerte,Virement Bancaire,Présent,Journée de la Créativité Monastir,Hackathon,2025-01-20,Monastir
2,10,Participant_2,Homme,Informatique,Bizerte,Virement Bancaire,Présent,Conférence Environnementale Nabeul,Conference,2025-08-10,Monastir
27,10,Participant_27,Autre,Arts,Kairouan,Virement Bancaire,Absent,Conférence Environnementale Nabeul,Conference,2025-08-10,Monastir
30,10,Participant_30,Autre,Biologie,Bizerte,Espèces,Présent,Conférence Environnementale Nabeul,Conference,2025-08-10,Monastir
33,10,Participant_33,Homme,Ingénierie,Kairouan,Virement Bancaire,Présent,Conférence Environnementale Nabeul,Conference,2025-08-10,Monastir
38,10,Participant_38,Homme,Arts,Tunis,Espèces,Absent,Conférence Environnementale Nabeul,Conference,2025-08-10,Monastir
3,5,Participant_3,Autre,Ingénierie,Monastir,Virement Bancaire,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
9,5,Participant_9,Autre,Arts,Monastir,Virement Bancaire,Absent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
23,5,Participant_23,Femme,Ingénierie,Tunis,Espèces,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
25,5,Participant_25,Femme,Arts,Tunis,Virement Bancaire,Absent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
28,5,Participant_28,Homme,Gestion des affaires,Sousse,Espèces,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
34,5,Participant_34,Femme,Gestion des affaires,Kairouan,Espèces,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
39,5,Participant_39,Homme,Biologie,Tunis,Espèces,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
41,5,Participant_41,Homme,Informatique,Tunis,Virement Bancaire,Absent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
43,5,Participant_43,Homme,Gestion des affaires,Gafsa,Espèces,Présent,Forum des Startups Sfax,Hackathon,2025-01-19,Sousse
5,3,Participant_5,Autre,Arts,Kairouan,Virement Bancaire,Absent,Salon de l'Informatique Sousse,Seminar,2025-10-22,Sfax
